-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/00a448d1ca0d8a048cae58ba8ae47b0d/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/8.9/transforms/1c33cae5263c5ffe6a7eade3fbebcd11/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/8.9/transforms/1c33cae5263c5ffe6a7eade3fbebcd11/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/f8cc8eec7c0c81acd6ef55c2476c1f1e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/f8cc8eec7c0c81acd6ef55c2476c1f1e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/d29d142265c25330411ffa734906e465/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/d29d142265c25330411ffa734906e465/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/8.9/transforms/dde38adabd4395ac849994b223af0bda/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/8.9/transforms/dde38adabd4395ac849994b223af0bda/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/8.9/transforms/2bea7cca670fbdc8e174f6b135f967e7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/8.9/transforms/2bea7cca670fbdc8e174f6b135f967e7/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/0db253545094b61a0855623e6850e46b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/0db253545094b61a0855623e6850e46b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/3c925493b48ed468103d6e7311769b9b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/3c925493b48ed468103d6e7311769b9b/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/8.9/transforms/506706ef891b556df96071d8f1995f18/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/8.9/transforms/506706ef891b556df96071d8f1995f18/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/8.9/transforms/053fea3de8ed1bdec28eb334b8eb66cd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/8.9/transforms/053fea3de8ed1bdec28eb334b8eb66cd/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/8.9/transforms/b20bdf367ca4c2186284add549b8b0d4/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/8.9/transforms/b20bdf367ca4c2186284add549b8b0d4/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/c6b34aec1cd48fc2e18c761fb0d05d8e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/c6b34aec1cd48fc2e18c761fb0d05d8e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/fbfa77f09839c6d204f474ba4f733bc4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/fbfa77f09839c6d204f474ba4f733bc4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/83217c234f175a4ed9451c27d378194e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/8.9/transforms/83217c234f175a4ed9451c27d378194e/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/646ad6f678ba89e30ca59fe1cb410485/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/8.9/transforms/646ad6f678ba89e30ca59fe1cb410485/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c1500adcb0af46915207234ac868855f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c1500adcb0af46915207234ac868855f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/90c1bbd80794c8430bd901dcaee0da26/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/90c1bbd80794c8430bd901dcaee0da26/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/39af9db4baa5a0f1e84a1de00fa4fd05/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/39af9db4baa5a0f1e84a1de00fa4fd05/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/6516c7aaba3099372e3135ae568f1fe6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/6516c7aaba3099372e3135ae568f1fe6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/1a49f519af8a461c137e03d2f8b93e11/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/1a49f519af8a461c137e03d2f8b93e11/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/28300f379553910111d66f7b3eccba93/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/28300f379553910111d66f7b3eccba93/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/8.9/transforms/33082db20ec7de83b55034576ef2e30d/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/caecf495337eaa0836f834f29f72d562/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/13bc42be33353e87cb4ebaf8075e1481/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/8.9/transforms/13bc42be33353e87cb4ebaf8075e1481/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/05d8d6ca4b66ea0966bfa7fe936e563d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/b2897d8061b879d75600e526ff2f4a7b/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/580f3112d56fd1cb7d82d658f1bd800a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/f413c329ffb4e45da2cd44adfbc835f8/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/8.9/transforms/f413c329ffb4e45da2cd44adfbc835f8/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/46db4ca3de4b2e6f271e85eaefee460a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/8.9/transforms/46db4ca3de4b2e6f271e85eaefee460a/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/86736f5c59febc86ee28f443305f605e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/86736f5c59febc86ee28f443305f605e/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/z/.gradle/caches/8.9/transforms/1bd87dca4f3318d2b831f66ada9c6f2f/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/z/.gradle/caches/8.9/transforms/1bd87dca4f3318d2b831f66ada9c6f2f/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.9/transforms/9e1384629560c5b792a229a680d68529/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/8.9/transforms/9e1384629560c5b792a229a680d68529/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/892dd1069e6404b106f81b23d8f64589/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/892dd1069e6404b106f81b23d8f64589/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/480ffb7c55dafca668d20f9b8cd46821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/480ffb7c55dafca668d20f9b8cd46821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/c438c91be28fac0cacea45035b000b11/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/c438c91be28fac0cacea45035b000b11/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/8.9/transforms/9d44922868d2b6023fd7ce0e1329a0b6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/8.9/transforms/9d44922868d2b6023fd7ce0e1329a0b6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/8.9/transforms/bc3c4ef4d48db70d8cf48dfaab006181/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/8.9/transforms/97b0731288c2a5c7a287eef319494b50/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/8.9/transforms/97b0731288c2a5c7a287eef319494b50/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/67ce990375ae5b6797b8f194bfaa1e28/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.9/transforms/041b1190b78b8fef82072c7b4e19853e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.9/transforms/041b1190b78b8fef82072c7b4e19853e/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/ac4b8c83fe13fe5f533a6d3a3b477e03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/ac4b8c83fe13fe5f533a6d3a3b477e03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/z/.gradle/caches/8.9/transforms/df209da067b9b7126b164a7d15b27284/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/z/.gradle/caches/8.9/transforms/df209da067b9b7126b164a7d15b27284/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.9/transforms/2b8200d16c89a395d59d4164177885bc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.9/transforms/2b8200d16c89a395d59d4164177885bc/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.9/transforms/b3f5cabdc33b40297bfd7f7d1e32ee5e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/8.9/transforms/b3f5cabdc33b40297bfd7f7d1e32ee5e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.9/transforms/aff9c53a3dcb9b9e48be1c8b36e536f0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/8.9/transforms/aff9c53a3dcb9b9e48be1c8b36e536f0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.9/transforms/980a1551e51a37ceb6e0265f92fd0bb6/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.9/transforms/980a1551e51a37ceb6e0265f92fd0bb6/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/z/.gradle/caches/8.9/transforms/2b4ccb14d00dd9f1df397c4b4ab90824/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/z/.gradle/caches/8.9/transforms/2b4ccb14d00dd9f1df397c4b4ab90824/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/8.9/transforms/477c0d9d48d6a7cbd5f6163cb9779c61/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/8.9/transforms/477c0d9d48d6a7cbd5f6163cb9779c61/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.9/transforms/056f93001cfa7e1d4dcf89e638e62b3d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.9/transforms/056f93001cfa7e1d4dcf89e638e62b3d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.9/transforms/45d4f66ade6f1be7b04e4a89d1d66400/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.9/transforms/45d4f66ade6f1be7b04e4a89d1d66400/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/0e17b321572786e6331e2e16466f5f90/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.9/transforms/294e6569edc9fdd36b90ee176c84cba9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.9/transforms/294e6569edc9fdd36b90ee176c84cba9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.9/transforms/be2b58b524e559b924a5c65f6d26c9fa/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/z/.gradle/caches/8.9/transforms/be2b58b524e559b924a5c65f6d26c9fa/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-webrtc-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/52747dab9dcbc8e662bc5bbce28210e9/transformed/stream-webrtc-android-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-webrtc-android:1.1.1] /home/z/.gradle/caches/8.9/transforms/52747dab9dcbc8e662bc5bbce28210e9/transformed/stream-webrtc-android-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.9/transforms/5652b4b00393c91ac8d627f44d6287cb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/8.9/transforms/5652b4b00393c91ac8d627f44d6287cb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/7ede44e84f6fdf4ad1236a8f2a24787a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/7ede44e84f6fdf4ad1236a8f2a24787a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/c12a22f482ea0112c1fb2077881c31aa/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/50594d68561eb9150bbea5f77ed73a8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/50594d68561eb9150bbea5f77ed73a8a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.9/transforms/6a2093d5197b40fcf6cf0f4638b4b45d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.9/transforms/6a2093d5197b40fcf6cf0f4638b4b45d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.9/transforms/08bf207239ef277a2619544a3ff05796/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.9/transforms/08bf207239ef277a2619544a3ff05796/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.9/transforms/57fb33001388d0c6963c95c55a4ee1fb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.9/transforms/57fb33001388d0c6963c95c55a4ee1fb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.9/transforms/388b9a5e3a631ce3c4c7837d0ff5dcc7/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.9/transforms/388b9a5e3a631ce3c4c7837d0ff5dcc7/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/d765e6955958fe70d68e187f57cc02b7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/69a77346bd6b85a4722fdefbd9b6747a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
