-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [androidx.window:window-core-android:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/1fc37d56adb9922fd5175480b1418216/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/1fc37d56adb9922fd5175480b1418216/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/z/.gradle/caches/8.11.1/transforms/9821d6fec64c3385b2df298289d09e39/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/2afb9bdc44b35a958f6779ab33c09c49/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/8.11.1/transforms/2afb9bdc44b35a958f6779ab33c09c49/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/4f4e13a69d6abf65f1724d01ad05672a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/8.11.1/transforms/4f4e13a69d6abf65f1724d01ad05672a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/9ed13573302eb421d9feeb9499cc7963/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/9ed13573302eb421d9feeb9499cc7963/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/d2cdde6887f32e43c3dc81544469a1a3/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/d2cdde6887f32e43c3dc81544469a1a3/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/2ebb5d015f1e948bf9f1e3b823361cc6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/2ebb5d015f1e948bf9f1e3b823361cc6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/e2cc8532f5b0324b4ddf74b43e069e7a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/e2cc8532f5b0324b4ddf74b43e069e7a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/z/.gradle/caches/8.11.1/transforms/1477a8f1a38f333d6df350dd27a9f99e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d9e981c1753c7eaa22fce0dccc8f4fa4/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d9e981c1753c7eaa22fce0dccc8f4fa4/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/fda94d40398dd4da03220d505933efd0/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/fda94d40398dd4da03220d505933efd0/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/322e0fc91b93af9db633dfb4b86383da/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/322e0fc91b93af9db633dfb4b86383da/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/624a45dd58e87887684ccdf7214d997c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/624a45dd58e87887684ccdf7214d997c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/a0746c1f841c2c4b9fb28b5d602c786a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/a0746c1f841c2c4b9fb28b5d602c786a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/3cd324b7ed3b2b5515fcff982e8f0309/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/739d7259b0c7afe138bdebd2fb7c2811/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/739d7259b0c7afe138bdebd2fb7c2811/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/96090d8e65dc2327e4dad028e10de7b1/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/96090d8e65dc2327e4dad028e10de7b1/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/2b547b245a61ca90b3f7f817762b18ea/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/2b547b245a61ca90b3f7f817762b18ea/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/72f9962671cb3757ed17febeee279e7a/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/72f9962671cb3757ed17febeee279e7a/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/9ac9583d3cfc20c6d39881d08f72f876/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/9ac9583d3cfc20c6d39881d08f72f876/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/bea570a4b43ccb1f230961bd015572d7/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/bea570a4b43ccb1f230961bd015572d7/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/6acc4fff4ac82c8a06bfc90bc509433c/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/6acc4fff4ac82c8a06bfc90bc509433c/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/d2f09d02618a10e527896d82b534d58a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/z/.gradle/caches/8.11.1/transforms/d2f09d02618a10e527896d82b534d58a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/9a42b5caaed9f91c52979a8a5fc032d3/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/9a42b5caaed9f91c52979a8a5fc032d3/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/a0918aa097bd8a2f81dbf38eec72334c/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/a0918aa097bd8a2f81dbf38eec72334c/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/53b0ee4bb06fad3fd249cfad17d9f6a6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/53b0ee4bb06fad3fd249cfad17d9f6a6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d5c91ba211e6deb9ed4b06edaa4594d9/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/z/.gradle/caches/8.11.1/transforms/d5c91ba211e6deb9ed4b06edaa4594d9/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f4b9e2d3a16be8d49412ba5c4b91e519/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.1] /home/z/.gradle/caches/8.11.1/transforms/f4b9e2d3a16be8d49412ba5c4b91e519/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/187d7e452df75d691338e13e7287cc38/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/187d7e452df75d691338e13e7287cc38/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a444dc8667e3f52e2ef1b7715e3fd383/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a444dc8667e3f52e2ef1b7715e3fd383/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/85269f474cc41f6ee9741901b0887b38/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/85269f474cc41f6ee9741901b0887b38/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/391f87f6d22949ed49b903579d92a034/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/391f87f6d22949ed49b903579d92a034/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.11.1/transforms/167d289f6bc9947912b98b81a78e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.11.1/transforms/167d289f6bc9947912b98b81a78e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.11.1/transforms/f1f16a8a97a3325b505ae4c77dcc1a35/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.11.1/transforms/f1f16a8a97a3325b505ae4c77dcc1a35/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e2a72b16af49ffd7c461d0349fb7118e/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e2a72b16af49ffd7c461d0349fb7118e/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/05078d8b4f1776176b8f11f3cc008cd7/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/05078d8b4f1776176b8f11f3cc008cd7/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e368cafc45ef041346c4fc53f18ac818/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e368cafc45ef041346c4fc53f18ac818/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/z/.gradle/caches/8.11.1/transforms/976c9b5d8b0f496050c0e744d1bd5c97/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/z/.gradle/caches/8.11.1/transforms/976c9b5d8b0f496050c0e744d1bd5c97/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/d58eeddbaf91ee731149afc2dc9deacf/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/d58eeddbaf91ee731149afc2dc9deacf/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/3e7b71e01c09a3def51a487bd5879225/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/3e7b71e01c09a3def51a487bd5879225/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/c0ae3f7be0a42b1d5dbb5288398d8f70/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/c0ae3f7be0a42b1d5dbb5288398d8f70/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/0eb19cd87e71e7c2e04b826df1680928/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/0eb19cd87e71e7c2e04b826df1680928/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/1165d126e163b16ec45fea84680c033d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/1165d126e163b16ec45fea84680c033d/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/51d1f6aa9334339ca4beee6832f0e141/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/51d1f6aa9334339ca4beee6832f0e141/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a7823cd2796a13f4e97c04ff401f59c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a7823cd2796a13f4e97c04ff401f59c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6815a1e2667377bd75c90813a6344a71/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6815a1e2667377bd75c90813a6344a71/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/86875ddbebe7b3a4c6140524206b1180/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/86875ddbebe7b3a4c6140524206b1180/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/983faa5e1036d19a8c7fbdf65510f22c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/983faa5e1036d19a8c7fbdf65510f22c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/8d1b9d36de4fc88481a477bee75e007c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/8d1b9d36de4fc88481a477bee75e007c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/22ddcd0279ad232df504226cd3dcea60/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/22ddcd0279ad232df504226cd3dcea60/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.11.1/transforms/b12ed55fc683e75f71a03fc900b146ad/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.11.1/transforms/b12ed55fc683e75f71a03fc900b146ad/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/7f32fc846da242d8ef2537d4dd3db8a4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/7f32fc846da242d8ef2537d4dd3db8a4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/fb654ca769d9b4a39b37b5bca53be441/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/fb654ca769d9b4a39b37b5bca53be441/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1883f570370a1b244268fd7363f4d29d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1883f570370a1b244268fd7363f4d29d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b860794edf9a289402b79ab83302b091/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b860794edf9a289402b79ab83302b091/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1d5293df73dc6cd33af16e32181d7241/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1d5293df73dc6cd33af16e32181d7241/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /home/z/.gradle/caches/8.11.1/transforms/e905740d7e8648367a9e980e885d7ef8/transformed/android-125.6422.07/AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /home/z/.gradle/caches/8.11.1/transforms/e905740d7e8648367a9e980e885d7ef8/transformed/android-125.6422.07/AndroidManifest.xml:13:3-72
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/484988b72d20be92c9dc121280bc30fc/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/484988b72d20be92c9dc121280bc30fc/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.11.1/transforms/ec288ba44cccb3da3c8633d0d953dd1a/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
