-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/88e24345be6592cf2c26620ee35421fd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/8.9/transforms/88e24345be6592cf2c26620ee35421fd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/z/.gradle/caches/8.9/transforms/c0b290b5400e2a6cd24f4c81ec1aca31/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/3ef7c9dd4074b043c904cf63b76faa8b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/8.9/transforms/3ef7c9dd4074b043c904cf63b76faa8b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/c48409f1744f71c22211184d2360bf10/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.9/transforms/c48409f1744f71c22211184d2360bf10/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.9/transforms/d950cd22547f620878d8b91416014a3f/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/d8cec24ab78e4b1094f0a76cd0e4e67d/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/78f047a0e10044b3c1c4b629bdb142d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/78f047a0e10044b3c1c4b629bdb142d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/84a6af87db086e06ee85cbfb9aaa4ea5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/84a6af87db086e06ee85cbfb9aaa4ea5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/a47e48be745cb4f3149f5c3b7d2893d3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/a47e48be745cb4f3149f5c3b7d2893d3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.timber:timber:4.7.0] /home/z/.gradle/caches/8.9/transforms/82c9a5e29a816e1d39ed7c0ee1998cc1/transformed/timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.0] /home/z/.gradle/caches/8.9/transforms/82c9a5e29a816e1d39ed7c0ee1998cc1/transformed/timber-4.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/055cb4604b4e8378a2b9ee0a2a5f7b9a/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/055cb4604b4e8378a2b9ee0a2a5f7b9a/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.9/transforms/76e8c8bacb62200b9ffbe5301baa17e9/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:35:9-35
	android:label
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:33:9-41
	android:roundIcon
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:34:9-54
	tools:targetApi
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:37:9-29
	android:icon
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:36:9-42
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:30:9-32
activity#com.zexo.app.MainActivity
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:39:9-48:20
	android:windowSoftInputMode
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:42:13-55
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:41:13-36
	android:theme
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:43:13-46
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:46:27-74
service#com.zexo.app.data.messaging.ZixoMessagingService
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:53:13-37
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:52:13-64
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:55:17-78
	android:name
		ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:55:25-75
uses-sdk
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/26237ee7d85852a5da08946f6ae175c8/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /home/z/.gradle/caches/8.9/transforms/26237ee7d85852a5da08946f6ae175c8/transformed/accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/157737490483485339f70f7ab635ee6b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/157737490483485339f70f7ab635ee6b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/664ee4ee78da3bf42bbfc80e75a2198a/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/8.9/transforms/664ee4ee78da3bf42bbfc80e75a2198a/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/32e29c83b47d13e921eb1816df9eee2a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/8.9/transforms/32e29c83b47d13e921eb1816df9eee2a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.9/transforms/39463a9c8577b591c7e48a28b53a3bdc/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] /home/z/.gradle/caches/8.9/transforms/39463a9c8577b591c7e48a28b53a3bdc/transformed/hilt-android-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/af244b1637fe05926104806e18d69c3f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/z/.gradle/caches/8.9/transforms/af244b1637fe05926104806e18d69c3f/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/13cef1899e68bd573898dd0b396260e0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/z/.gradle/caches/8.9/transforms/13cef1899e68bd573898dd0b396260e0/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/7ac43b7384354642accd21bebac9395b/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/7ac43b7384354642accd21bebac9395b/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/219679733db1b4204dea4f3e9cf26f98/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/z/.gradle/caches/8.9/transforms/219679733db1b4204dea4f3e9cf26f98/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e18f0a4f891f0bc0ffac7195e2bfa198/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/z/.gradle/caches/8.9/transforms/e18f0a4f891f0bc0ffac7195e2bfa198/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/83882fbb9dd0f223685cd2d4a149c197/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/z/.gradle/caches/8.9/transforms/83882fbb9dd0f223685cd2d4a149c197/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/f525b802987b9ff8d18c7fb1f9ad9910/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/8.9/transforms/f525b802987b9ff8d18c7fb1f9ad9910/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/680d25c2a94e2169f5e7fe049aa3f9b7/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.9/transforms/680d25c2a94e2169f5e7fe049aa3f9b7/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/2722523827c99d438c17667eaa595ee0/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/2722523827c99d438c17667eaa595ee0/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/07e270ee38bf389cecd96eca9a37c9f7/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.9/transforms/07e270ee38bf389cecd96eca9a37c9f7/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/92e80534a528e964f9fb73eef8a077a6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.9/transforms/92e80534a528e964f9fb73eef8a077a6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/739433f50ec00d839b6d11cd4a51090e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/8.9/transforms/739433f50ec00d839b6d11cd4a51090e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/3d01356f7e0b95f04cae7e5ee280367f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/8.9/transforms/3d01356f7e0b95f04cae7e5ee280367f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.9/transforms/67610948c0c6d333426ad11abdbc9c30/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/8.9/transforms/67610948c0c6d333426ad11abdbc9c30/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/86e866758c1939fb6bf281ed63c5614e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/86e866758c1939fb6bf281ed63c5614e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2bff9762e697a0b2bbc14a09ace44ee0/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/2bff9762e697a0b2bbc14a09ace44ee0/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/da751c39bb4b2fc3c05045f696eb90cf/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/da751c39bb4b2fc3c05045f696eb90cf/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/9806b552095a20047a9a9edc5004ce16/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/9806b552095a20047a9a9edc5004ce16/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/e0624f853849b7f9eee8144853e753d7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/e0624f853849b7f9eee8144853e753d7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/066a1f95cd677a1e22f59fa5446c1d57/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/066a1f95cd677a1e22f59fa5446c1d57/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c7086056dd5bc619d97173fd2eca76a6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/c7086056dd5bc619d97173fd2eca76a6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/491c1c6f55431f31b8abe9c9a5dfc0ef/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/491c1c6f55431f31b8abe9c9a5dfc0ef/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/548718f0705f27ca6c2022a1ccbe6e36/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/548718f0705f27ca6c2022a1ccbe6e36/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/0fa2525a245a293433d87ed319b9e823/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/0fa2525a245a293433d87ed319b9e823/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/069e0c8fab74fb01772368de83771875/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/069e0c8fab74fb01772368de83771875/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/dccb95a4b2f6303802454bb5e7718fb1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/dccb95a4b2f6303802454bb5e7718fb1/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/fb20669f7ff48bff5eaca785a721f567/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/8.9/transforms/fb20669f7ff48bff5eaca785a721f567/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/2516a6f6a575f847573d858e602fd9e5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/z/.gradle/caches/8.9/transforms/2516a6f6a575f847573d858e602fd9e5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/0180d413549ce8a804bf1964e6b99485/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/z/.gradle/caches/8.9/transforms/0180d413549ce8a804bf1964e6b99485/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.9/transforms/93f1bd0a305607ad628f45110f2ba233/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/z/.gradle/caches/8.9/transforms/93f1bd0a305607ad628f45110f2ba233/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.9/transforms/c9fee96f5e02ca73bb1fd72b4f328f2e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.9/transforms/88fe461cc0a2c6f642590f8b0bf0e6d8/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/8.9/transforms/c5434ceb2e589f3c41781a8349cf966c/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
